"cuadrante","sector","cvegeo","municipio"
"S-1.3.3","NAPOLES",9014,"BENITO JUAREZ"
"S-1.3.4","NAPOLES",9014,"BENITO JUAREZ"
"S-1.3.5","NAPOLES",9014,"BENITO JUAREZ"
"S-1.3.6","NAPOLES",9014,"BENITO JUAREZ"
"S-1.3.7","NAPOLES",9014,"BENITO JUAREZ"
"S-1.3.8","NAPOLES",9014,"BENITO JUAREZ"
"S-1.3.9","NAPOLES",9014,"BENITO JUAREZ"
"S-1.4.1","NATIVITAS",9014,"BENITO JUAREZ"
"S-1.4.2","NATIVITAS",9014,"BENITO JUAREZ"
"S-1.4.3","NATIVITAS",9014,"BENITO JUAREZ"
"S-1.4.4","NATIVITAS",9014,"BENITO JUAREZ"
"S-1.4.5","NATIVITAS",9014,"BENITO JUAREZ"
"S-1.4.6","NATIVITAS",9014,"BENITO JUAREZ"
"S-1.4.7","NATIVITAS",9014,"BENITO JUAREZ"
"S-1.4.8","NATIVITAS",9014,"BENITO JUAREZ"
"S-1.4.9","NATIVITAS",9014,"BENITO JUAREZ"
"S-1.5.1","PORTALES",9014,"BENITO JUAREZ"
"S-1.5.10","PORTALES",9014,"BENITO JUAREZ"
"S-1.5.11","PORTALES",9014,"BENITO JUAREZ"
"S-1.5.2","PORTALES",9014,"BENITO JUAREZ"
"S-1.5.3","PORTALES",9014,"BENITO JUAREZ"
"S-1.5.4","PORTALES",9014,"BENITO JUAREZ"
"S-1.5.5","PORTALES",9014,"BENITO JUAREZ"
"S-1.5.6","PORTALES",9014,"BENITO JUAREZ"
"S-1.5.7","PORTALES",9014,"BENITO JUAREZ"
"S-1.5.8","PORTALES",9014,"BENITO JUAREZ"
"S-1.5.9","PORTALES",9014,"BENITO JUAREZ"
"S-2.1.1","COYOACAN",9003,"COYOACAN"
"S-2.1.10","COYOACAN",9003,"COYOACAN"
"S-2.1.11","COYOACAN",9003,"COYOACAN"
"S-2.1.12","COYOACAN",9003,"COYOACAN"
"S-2.1.13","COYOACAN",9003,"COYOACAN"
"S-2.1.14","COYOACAN",9003,"COYOACAN"
"S-2.1.15","COYOACAN",9003,"COYOACAN"
"S-2.1.16","COYOACAN",9003,"COYOACAN"
"S-2.1.2","COYOACAN",9003,"COYOACAN"
"S-2.1.3","COYOACAN",9003,"COYOACAN"
"S-2.1.4","COYOACAN",9003,"COYOACAN"
"S-2.1.5","COYOACAN",9003,"COYOACAN"
"S-2.1.6","COYOACAN",9003,"COYOACAN"
"S-2.1.7","COYOACAN",9003,"COYOACAN"
"S-2.1.8","COYOACAN",9003,"COYOACAN"
"S-2.1.9","COYOACAN",9003,"COYOACAN"
"S-2.2.1","CULHUACAN",9003,"COYOACAN"
"S-2.2.10","CULHUACAN",9003,"COYOACAN"
"S-2.2.11","CULHUACAN",9003,"COYOACAN"
"S-2.2.12","CULHUACAN",9003,"COYOACAN"
"S-2.2.13","CULHUACAN",9003,"COYOACAN"
"S-2.2.14","CULHUACAN",9003,"COYOACAN"
"S-2.2.15","CULHUACAN",9003,"COYOACAN"
"S-2.2.2","CULHUACAN",9003,"COYOACAN"
"S-2.2.3","CULHUACAN",9003,"COYOACAN"
"S-2.2.4","CULHUACAN",9003,"COYOACAN"
"S-2.2.5","CULHUACAN",9003,"COYOACAN"
"S-2.2.6","CULHUACAN",9003,"COYOACAN"
"S-2.2.7","CULHUACAN",9003,"COYOACAN"
"S-2.2.8","CULHUACAN",9003,"COYOACAN"
"S-2.2.9","CULHUACAN",9003,"COYOACAN"
"S-2.3.1","TAXQUEÑA",9003,"COYOACAN"
"S-2.3.10","TAXQUEÑA",9003,"COYOACAN"
"S-2.3.11","TAXQUEÑA",9003,"COYOACAN"
"S-2.3.12","TAXQUEÑA",9003,"COYOACAN"
"S-2.3.13","TAXQUEÑA",9003,"COYOACAN"
"S-2.3.14","TAXQUEÑA",9003,"COYOACAN"
"S-2.3.15","TAXQUEÑA",9003,"COYOACAN"
"S-2.3.16","TAXQUEÑA",9003,"COYOACAN"
"S-2.3.17","TAXQUEÑA",9003,"COYOACAN"
"S-2.3.18","TAXQUEÑA",9003,"COYOACAN"
"S-2.3.2","TAXQUEÑA",9003,"COYOACAN"
"S-2.3.3","TAXQUEÑA",9003,"COYOACAN"
"S-2.3.4","TAXQUEÑA",9003,"COYOACAN"
"S-2.3.5","TAXQUEÑA",9003,"COYOACAN"
"S-2.3.6","TAXQUEÑA",9003,"COYOACAN"
"S-2.3.7","TAXQUEÑA",9003,"COYOACAN"
"S-2.3.8","TAXQUEÑA",9003,"COYOACAN"
"S-2.3.9","TAXQUEÑA",9003,"COYOACAN"
"S-2.4.1","UNIVERSIDAD",9003,"COYOACAN"
"S-2.4.10","UNIVERSIDAD",9003,"COYOACAN"
"S-2.4.11","UNIVERSIDAD",9003,"COYOACAN"
"S-2.4.12","UNIVERSIDAD",9003,"COYOACAN"
"S-2.4.13","UNIVERSIDAD",9003,"COYOACAN"
"S-2.4.14","UNIVERSIDAD",9003,"COYOACAN"
"S-2.4.2","UNIVERSIDAD",9003,"COYOACAN"
"S-2.4.3","UNIVERSIDAD",9003,"COYOACAN"
"S-2.4.4","UNIVERSIDAD",9003,"COYOACAN"
"S-2.4.5","UNIVERSIDAD",9003,"COYOACAN"
"S-2.4.6","UNIVERSIDAD",9003,"COYOACAN"
"S-2.4.7","UNIVERSIDAD",9003,"COYOACAN"
"S-2.4.8","UNIVERSIDAD",9003,"COYOACAN"
"S-2.4.9","UNIVERSIDAD",9003,"COYOACAN"
"S-2.5.1","XOTEPINGO",9003,"COYOACAN"
"S-2.5.10","XOTEPINGO",9003,"COYOACAN"
"S-2.5.11","XOTEPINGO",9003,"COYOACAN"
"S-2.5.2","XOTEPINGO",9003,"COYOACAN"
"S-2.5.3","XOTEPINGO",9003,"COYOACAN"
"S-2.5.4","XOTEPINGO",9003,"COYOACAN"
"S-2.5.5","XOTEPINGO",9003,"COYOACAN"
"S-2.5.6","XOTEPINGO",9003,"COYOACAN"
"S-2.5.7","XOTEPINGO",9003,"COYOACAN"
"S-2.5.8","XOTEPINGO",9003,"COYOACAN"
"S-2.5.9","XOTEPINGO",9003,"COYOACAN"
"S-3.1.1","DINAMO",9008,"MAGDALENA CONTRERAS"
"S-3.1.2","DINAMO",9008,"MAGDALENA CONTRERAS"
"S-3.1.3","DINAMO",9008,"MAGDALENA CONTRERAS"
"S-3.1.4","DINAMO",9008,"MAGDALENA CONTRERAS"
"S-3.1.5","DINAMO",9008,"MAGDALENA CONTRERAS"
"S-3.1.6","DINAMO",9008,"MAGDALENA CONTRERAS"
"S-3.2.1","SAN JERONIMO",9008,"MAGDALENA CONTRERAS"
"S-3.2.10","SAN JERONIMO",9008,"MAGDALENA CONTRERAS"
"S-3.2.11","SAN JERONIMO",9008,"MAGDALENA CONTRERAS"
"S-3.2.12","SAN JERONIMO",9008,"MAGDALENA CONTRERAS"
"S-3.2.13","SAN JERONIMO",9008,"MAGDALENA CONTRERAS"
"S-3.2.2","SAN JERONIMO",9008,"MAGDALENA CONTRERAS"
"S-3.2.3","SAN JERONIMO",9008,"MAGDALENA CONTRERAS"
"S-3.2.4","SAN JERONIMO",9008,"MAGDALENA CONTRERAS"
"S-3.2.5","SAN JERONIMO",9008,"MAGDALENA CONTRERAS"
"S-3.2.6","SAN JERONIMO",9008,"MAGDALENA CONTRERAS"
"S-3.2.7","SAN JERONIMO",9008,"MAGDALENA CONTRERAS"
"S-3.2.8","SAN JERONIMO",9008,"MAGDALENA CONTRERAS"
"S-3.2.9","SAN JERONIMO",9008,"MAGDALENA CONTRERAS"
"S-3.3.1","COAPA",9012,"TLALPAN"
"S-3.3.10","COAPA",9012,"TLALPAN"
"S-3.3.11","COAPA",9012,"TLALPAN"
"S-3.3.12","COAPA",9012,"TLALPAN"
"S-3.3.13","COAPA",9012,"TLALPAN"
"S-3.3.14","COAPA",9012,"TLALPAN"
"S-3.3.15","COAPA",9012,"TLALPAN"
"S-3.3.16","COAPA",9012,"TLALPAN"
"S-3.3.17","COAPA",9012,"TLALPAN"
"S-3.3.2","COAPA",9012,"TLALPAN"
"S-3.3.3","COAPA",9012,"TLALPAN"
"S-3.3.4","COAPA",9012,"TLALPAN"
"S-3.3.5","COAPA",9012,"TLALPAN"
"S-3.3.6","COAPA",9012,"TLALPAN"
"S-3.3.7","COAPA",9012,"TLALPAN"
"S-3.3.8","COAPA",9012,"TLALPAN"
"S-3.3.9","COAPA",9012,"TLALPAN"
"S-3.4.1","FUENTE",9012,"TLALPAN"
"S-3.4.10","FUENTE",9012,"TLALPAN"
"S-3.4.2","FUENTE",9012,"TLALPAN"
"S-3.4.3","FUENTE",9012,"TLALPAN"
"S-3.4.4","FUENTE",9012,"TLALPAN"
"S-3.4.5","FUENTE",9012,"TLALPAN"
"S-3.4.6","FUENTE",9012,"TLALPAN"
"S-3.4.7","FUENTE",9012,"TLALPAN"
"S-3.4.8","FUENTE",9012,"TLALPAN"
"S-3.4.9","FUENTE",9012,"TLALPAN"
"S-3.5.1","HUIPULCO-HOSPITALES",9012,"TLALPAN"
"S-3.5.10","HUIPULCO-HOSPITALES",9012,"TLALPAN"
"S-3.5.11","HUIPULCO-HOSPITALES",9012,"TLALPAN"
"S-3.5.12","HUIPULCO-HOSPITALES",9012,"TLALPAN"
"S-3.5.13","HUIPULCO-HOSPITALES",9012,"TLALPAN"
"S-3.5.14","HUIPULCO-HOSPITALES",9012,"TLALPAN"
"S-3.5.15","HUIPULCO-HOSPITALES",9012,"TLALPAN"
"S-3.5.2","HUIPULCO-HOSPITALES",9012,"TLALPAN"
"S-3.5.3","HUIPULCO-HOSPITALES",9012,"TLALPAN"
"S-3.5.4","HUIPULCO-HOSPITALES",9012,"TLALPAN"
"S-3.5.5","HUIPULCO-HOSPITALES",9012,"TLALPAN"
"S-3.5.6","HUIPULCO-HOSPITALES",9012,"TLALPAN"
"S-3.5.7","HUIPULCO-HOSPITALES",9012,"TLALPAN"
"S-3.5.8","HUIPULCO-HOSPITALES",9012,"TLALPAN"
"S-3.5.9","HUIPULCO-HOSPITALES",9012,"TLALPAN"
"S-3.6.1","PADIERNA",9012,"TLALPAN"
"S-3.6.2","PADIERNA",9012,"TLALPAN"
"S-3.6.3","PADIERNA",9012,"TLALPAN"
"S-3.6.4","PADIERNA",9012,"TLALPAN"
"S-3.6.5","PADIERNA",9012,"TLALPAN"
"S-3.6.6","PADIERNA",9012,"TLALPAN"
"S-3.6.7","PADIERNA",9012,"TLALPAN"
"S-3.6.8","PADIERNA",9012,"TLALPAN"
