"crime","date","count"
"HOMICIDIO DOLOSO","2013-01-01",67
"HOMICIDIO DOLOSO","2013-02-01",64
"HOMICIDIO DOLOSO","2013-03-01",73
"HOMICIDIO DOLOSO","2013-04-01",52
"HOMICIDIO DOLOSO","2013-05-01",80
"HOMICIDIO DOLOSO","2013-06-01",59
"HOMICIDIO DOLOSO","2013-07-01",46
"HOMICIDIO DOLOSO","2013-08-01",65
"HOMICIDIO DOLOSO","2013-09-01",53
"HOMICIDIO DOLOSO","2013-10-01",69
"HOMICIDIO DOLOSO","2013-11-01",66
"HOMICIDIO DOLOSO","2013-12-01",55
"HOMICIDIO DOLOSO","2014-01-01",63
"HOMICIDIO DOLOSO","2014-02-01",43
"HOMICIDIO DOLOSO","2014-03-01",75
"HOMICIDIO DOLOSO","2014-04-01",66
"HOMICIDIO DOLOSO","2014-05-01",57
"HOMICIDIO DOLOSO","2014-06-01",57
